distance,model_id,feature,importance_mean,importance_std
500m,500m_advancement,mean_position,0.011735261401557312,0.002763292627873133
500m,500m_advancement,lap5_position,0.011262513904338162,0.0030168248611693155
500m,500m_advancement,final_position,0.010720244716351524,0.003202800234070148
500m,500m_advancement,lap3_time_delta_from_previous,0.009816462736373766,0.0011442180540289606
500m,500m_advancement,official_total_time_filled,0.00955228031145719,0.000731928375319884
500m,500m_advancement,lap2_time,0.008634593993325917,0.0007319283753199187
500m,500m_advancement,lap3_position,0.008175750834260309,0.0011404948083653826
500m,500m_advancement,lap4_time_delta_from_previous,0.007800333704115703,0.0007159046530509014
500m,500m_advancement,mean_lap_time,0.007077308120133463,0.001834266275907612
500m,500m_advancement,finish_vs_mid_delta,0.00704949944382649,0.0007159046530509596
500m,500m_advancement,reconstructed_total_time,0.007021690767519517,0.002415476094996116
500m,500m_advancement,lap3_time,0.006993882091212489,0.0012956426085172284
500m,500m_advancement,lap_time_delta_std,0.006966073414905516,0.0018342662759076
500m,500m_advancement,explosive_stability_lap1_3_std,0.00693826473859846,0.0017916105255725726
500m,500m_advancement,mid_lap_mean_time,0.006910456062291487,0.001796352239917679
500m,500m_advancement,early_lap_mean_time,0.0066462736373748554,0.00012121520977588167
500m,500m_advancement,lap4_position,0.006354282536151334,0.004190791508302002
500m,500m_advancement,lap_time_std,0.006270856507230305,0.0026621996881851973
500m,500m_advancement,first_two_lap_mean_time,0.0062152391546162755,0.0017963522399176773
500m,500m_advancement,lap2_time_delta_from_previous,0.006187430478309275,0.0007159046530509596
500m,500m_advancement,slowest_lap_time,0.0058120133481646685,0.0013654598105885516
500m,500m_advancement,best_position,0.005728587319243639,0.0017662340943493196
500m,500m_advancement,lap_time_range,0.005353170189099005,0.0007639798035492582
500m,500m_advancement,finish_vs_previous_delta,0.004922135706340425,0.00118014989843844
500m,500m_advancement,start_explosion_time,0.004922135706340397,4.816604025496202e-05
500m,500m_advancement,start_ratio_to_mean,0.004546718576195846,0.0013727321472667908
500m,500m_advancement,median_lap_time,0.004491101223581789,0.0021278180791048642
500m,500m_advancement,overtake_events_count,0.00443548387096776,0.0017576205417502903
500m,500m_advancement,lap5_time_delta_from_previous,0.004115684093437183,0.0008351867306830288
500m,500m_advancement,last_lap_conversion_delta,0.004115684093437183,0.0008351867306830288
500m,500m_advancement,late_lap_mean_time,0.004115684093437183,0.0013815063791294852
500m,500m_advancement,finish_ratio_to_mean,0.0037402669632926044,0.0017576205417502903
500m,500m_advancement,lap_time_cv,0.0036846496106785753,0.0017963522399177165
500m,500m_advancement,fastest_lap_time,0.0036846496106785753,0.0021066334209643243
500m,500m_advancement,positive_position_gain_sum,0.003629032258064546,0.0023855160415724333
500m,500m_advancement,lap4_time,0.0033370411568409974,0.001975394953857418
500m,500m_advancement,lap5_position_gain_from_previous,0.003225806451612967,0.0
500m,500m_advancement,late_position_conversion,0.003225806451612967,0.0
500m,500m_advancement,lap5_time,0.002906006674082362,0.0012956426085172792
500m,500m_advancement,lap2_position,0.002878197997775306,0.0023968352797085948
500m,500m_advancement,position_gain_total,0.0025305895439377557,0.0029394441729878873
500m,500m_advancement,position_std,0.0024749721913237266,0.0008083671776278607
500m,500m_advancement,first_turn_position,0.002447163515016726,0.0007796354710164976
500m,500m_advancement,lap4_position_gain_from_previous,0.0024193548387096975,0.0008064516129032695
500m,500m_advancement,position_stability_score,0.0024193548387096975,0.0008064516129032695
500m,500m_advancement,start_position,0.0020995550611791203,0.002390697200377656
500m,500m_advancement,lap1_time,0.0016685205784204848,0.0016138618607950156
500m,500m_advancement,early_position_gain_lap1_2,0.001612903225806428,0.0
500m,500m_advancement,lap2_position_gain_from_previous,0.001612903225806428,0.0
500m,500m_advancement,lap1_position,0.0012374860956618217,0.0006502415434421557
500m,500m_advancement,lap3_position_gain_from_previous,0.001209677419354821,0.0006984075836971176
500m,500m_advancement,worst_position,0.0008620689655172709,0.0032984653920041995
500m,500m_advancement,negative_position_loss_sum,0.0004310344827586632,0.0024749331338858554
500m,500m_advancement,position_loss_events_count,8.34260289210298e-05,0.0023204836594881376
500m,500m_advancement,position_range,0.0,0.0011404948083653826
500m,500m_grade,lap_time_std,0.32127266228625095,0.013286968762171536
500m,500m_grade,lap_time_cv,0.302992810035286,0.0044607320868949325
500m,500m_grade,start_ratio_to_mean,0.10582716629606931,0.010922374162307137
500m,500m_grade,lap_time_range,0.06956239753143287,0.006362773216000606
500m,500m_grade,explosive_stability_lap1_3_std,0.03424537435699743,0.0035382307062204943
500m,500m_grade,lap3_time_delta_from_previous,0.015282485739331608,0.0022611810509695026
500m,500m_grade,finish_vs_mid_delta,0.012741942486957536,0.001983639682155965
500m,500m_grade,lap4_time_delta_from_previous,0.01079732912409087,0.0024529995521099745
500m,500m_grade,finish_ratio_to_mean,0.008614496085304318,0.0006820741768499039
500m,500m_grade,lap2_time_delta_from_previous,0.007423721039703818,0.0019366819519091249
500m,500m_grade,last_lap_conversion_delta,0.005350377534908718,0.0035387779528373883
500m,500m_grade,lap5_time_delta_from_previous,0.004926863637566448,0.0020403448992833305
500m,500m_grade,finish_vs_previous_delta,0.004583454620833233,0.0022013122543232087
500m,500m_grade,lap4_position,0.00379607449877567,0.0013341617216531933
500m,500m_grade,lap5_position,0.002891493997371347,0.0013609700752337207
500m,500m_grade,first_turn_position,0.0024984122363650996,0.0007924156797020879
